imdb_id	douban_id	blog_link	title	directors	actors	countries	genres	release_date	watch_date	is_tv	imdb_rating	douban_rating	rating	auto_update	updated_date
tt10919420	34812928	NA	鱿鱼游戏	黄东赫	李政宰, 朴海秀, 魏化俊, 孔刘, 李秉宪, 吴永洙, 郑浩妍, 许成泰, 金周灵, 李瑜美, 阿努帕姆·特里帕蒂, 金英玉, 金范来, 李书焕, 金英善, 朴惠珍, 姜末琴, 杰弗里·朱利亚诺, 约翰 D.迈克斯, 丹尼尔·C·肯尼迪	韩国	悬疑, 惊悚	2021-09-17	2021-09-25	TRUE	NA	7.7	7	1	2021-10-06
tt6264654	30337388	NA	失控玩家	肖恩·利维	瑞安·雷诺兹, 朱迪·科默, 乔·基瑞, 里尔·莱尔·哈瓦瑞, 塔伊加·维迪提, 乌特卡什·安邦德卡尔, 查宁·塔图姆, 休·杰克曼, 道恩·强森, 克里斯·埃文斯, 约翰·卡拉辛斯基, 蒂娜·菲, 卡米尔·科斯塔克, 布丽特妮·欧德福特, 肯尼斯·以色列, 亚历克斯·崔贝克, 劳拉·斯宾塞, 马修·卡德罗普, 迈克尔·陶, 野村祐人, Raj Jawa, 何塞·冈斯·阿尔维斯, 欧文·伯克, 加布里埃尔·洛莱斯, 雷吉纳·托芬, 珍妮尔·费格利, 泰特·弗莱彻, 香农·哈特曼, 金伯利·豪威, Mark Lainer, Mike Devine, 亚伦·W·里德, Sophie Levy, Vernon Scott, Naheem Garcia	美国, 加拿大	喜剧, 动作, 科幻	2021-08-27	2021-10-01	FALSE	7.6	7.6	8	1	2021-10-06
tt13024974	35028876	NA	D.P：逃兵追缉令	韩俊熙	丁海寅, 具教焕, 金成钧, 孙锡久, 元智安, 李濬荣, 高庚杓, 朴柾佑, 李雪, 玄奉植, 申承浩, 赵贤哲, 洪京, 权海骁, 李仲玉, 金范洙	韩国	剧情, 动作, 犯罪	2021-08-27	2021-09-01	TRUE	8.8	9.2	9	1	2021-09-05
tt12624504	35125443	NA	1921	黄建新, 郑大圣	黄轩, 倪妮, 王仁君	中国大陆	剧情, 历史	2021-07-01	2021-07-04	FALSE	3.4	6.7	6	1	2021-07-06
tt8519380	29984000	NA	热带往事	温仕培	彭于晏, 张艾嘉, 王砚辉	中国大陆	剧情, 犯罪, 悬疑	2021-06-12	2021-06-13	FALSE	NA	6.5	7	1	2021-06-25
tt11448076	32493124	NA	悬崖之上	张艺谋	张译, 于和伟, 秦海璐	中国大陆, 中国香港	剧情, 动作, 悬疑	2021-04-30	2021-05-01	FALSE	NA	7.7	7	1	2021-05-01
tt2458948	10428501	NA	新·福音战士剧场版：终	庵野秀明, 鹤卷和哉, 中山胜一	绪方惠美, 林原惠美, 宫村优子	日本	剧情, 科幻, 动画	2021-03-08	2021-08-14	FALSE	8.2	9.2	9	1	2021-08-16
tt13634792	35027568	NA	窥探	崔俊裴	李昇基, 李熙俊, 朴柱炫, 景收真, 安在旭, 金贞兰, 权华焕, 赵在允, 金英玉, 安内相, 金英在, 表志勋, 禹志贤	韩国	剧情, 犯罪, 悬疑	2021-03-03	2021-09-04	TRUE	8.8	8.6	7	1	2021-09-05
tt13000980	35155748	NA	金刚川	管虎, 郭帆, 路阳	张译, 吴京, 李九霄	中国大陆	剧情, 战争	2020-10-23	2020-11-01	FALSE	5.7	6.5	6	1	2021-04-11
tt12740326	35069506	NA	一点就到家	许宏宇	刘昊然, 彭昱畅, 尹昉	中国大陆	剧情, 喜剧	2020-10-04	2020-11-28	FALSE	6.2	6.7	6	1	2021-04-11
